"File","Line","Content"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0002_ef_baseline.sql","487","IF NOT EXISTS(SELECT 1 FROM users.""__EFMigrationsHistory"" WHERE ""migration_id"" = '20250214203724_AddPatreonRole') THEN"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0002_ef_baseline.sql","489","VALUES ('20250214203724_AddPatreonRole', '10.0.3');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0003_ef_update_user_permissions.sql","463","IF NOT EXISTS(SELECT 1 FROM users.""__EFMigrationsHistory"" WHERE ""migration_id"" = '20250214203724_AddPatreonRole') THEN"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0003_ef_update_user_permissions.sql","465","VALUES ('patreon:search');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0003_ef_update_user_permissions.sql","471","IF NOT EXISTS(SELECT 1 FROM users.""__EFMigrationsHistory"" WHERE ""migration_id"" = '20250214203724_AddPatreonRole') THEN"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0003_ef_update_user_permissions.sql","473","VALUES ('Patreon');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0003_ef_update_user_permissions.sql","479","IF NOT EXISTS(SELECT 1 FROM users.""__EFMigrationsHistory"" WHERE ""migration_id"" = '20250214203724_AddPatreonRole') THEN"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0003_ef_update_user_permissions.sql","481","VALUES ('Patreon', 'patreon:search');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0003_ef_update_user_permissions.sql","487","IF NOT EXISTS(SELECT 1 FROM users.""__EFMigrationsHistory"" WHERE ""migration_id"" = '20250214203724_AddPatreonRole') THEN"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0003_ef_update_user_permissions.sql","489","VALUES ('20250214203724_AddPatreonRole', '10.0.3');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0003_ef_update_user_permissions.sql","894","VALUES ('drafts:read-patreon');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0003_ef_update_user_permissions.sql","1138","VALUES ('drafts:read-patreon', 'Administrator');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0003_ef_update_user_permissions.sql","1140","VALUES ('drafts:read-patreon', 'SuperAdministrator');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0004_ef_add_speeddrafts.sql","463","IF NOT EXISTS(SELECT 1 FROM users.""__EFMigrationsHistory"" WHERE ""migration_id"" = '20250214203724_AddPatreonRole') THEN"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0004_ef_add_speeddrafts.sql","465","VALUES ('patreon:search');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0004_ef_add_speeddrafts.sql","471","IF NOT EXISTS(SELECT 1 FROM users.""__EFMigrationsHistory"" WHERE ""migration_id"" = '20250214203724_AddPatreonRole') THEN"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0004_ef_add_speeddrafts.sql","473","VALUES ('Patreon');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0004_ef_add_speeddrafts.sql","479","IF NOT EXISTS(SELECT 1 FROM users.""__EFMigrationsHistory"" WHERE ""migration_id"" = '20250214203724_AddPatreonRole') THEN"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0004_ef_add_speeddrafts.sql","481","VALUES ('Patreon', 'patreon:search');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0004_ef_add_speeddrafts.sql","487","IF NOT EXISTS(SELECT 1 FROM users.""__EFMigrationsHistory"" WHERE ""migration_id"" = '20250214203724_AddPatreonRole') THEN"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0004_ef_add_speeddrafts.sql","489","VALUES ('20250214203724_AddPatreonRole', '10.0.3');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0004_ef_add_speeddrafts.sql","894","VALUES ('drafts:read-patreon');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0004_ef_add_speeddrafts.sql","1138","VALUES ('drafts:read-patreon', 'Administrator');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0004_ef_add_speeddrafts.sql","1140","VALUES ('drafts:read-patreon', 'SuperAdministrator');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0005_ef_add_predictions.sql","463","IF NOT EXISTS(SELECT 1 FROM users.""__EFMigrationsHistory"" WHERE ""migration_id"" = '20250214203724_AddPatreonRole') THEN"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0005_ef_add_predictions.sql","465","VALUES ('patreon:search');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0005_ef_add_predictions.sql","471","IF NOT EXISTS(SELECT 1 FROM users.""__EFMigrationsHistory"" WHERE ""migration_id"" = '20250214203724_AddPatreonRole') THEN"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0005_ef_add_predictions.sql","473","VALUES ('Patreon');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0005_ef_add_predictions.sql","479","IF NOT EXISTS(SELECT 1 FROM users.""__EFMigrationsHistory"" WHERE ""migration_id"" = '20250214203724_AddPatreonRole') THEN"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0005_ef_add_predictions.sql","481","VALUES ('Patreon', 'patreon:search');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0005_ef_add_predictions.sql","487","IF NOT EXISTS(SELECT 1 FROM users.""__EFMigrationsHistory"" WHERE ""migration_id"" = '20250214203724_AddPatreonRole') THEN"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0005_ef_add_predictions.sql","489","VALUES ('20250214203724_AddPatreonRole', '10.0.3');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0005_ef_add_predictions.sql","894","VALUES ('drafts:read-patreon');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0005_ef_add_predictions.sql","1138","VALUES ('drafts:read-patreon', 'Administrator');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0005_ef_add_predictions.sql","1140","VALUES ('drafts:read-patreon', 'SuperAdministrator');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0006_ef_add_audit_permessions.sql","463","IF NOT EXISTS(SELECT 1 FROM users.""__EFMigrationsHistory"" WHERE ""migration_id"" = '20250214203724_AddPatreonRole') THEN"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0006_ef_add_audit_permessions.sql","465","VALUES ('patreon:search');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0006_ef_add_audit_permessions.sql","471","IF NOT EXISTS(SELECT 1 FROM users.""__EFMigrationsHistory"" WHERE ""migration_id"" = '20250214203724_AddPatreonRole') THEN"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0006_ef_add_audit_permessions.sql","473","VALUES ('Patreon');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0006_ef_add_audit_permessions.sql","479","IF NOT EXISTS(SELECT 1 FROM users.""__EFMigrationsHistory"" WHERE ""migration_id"" = '20250214203724_AddPatreonRole') THEN"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0006_ef_add_audit_permessions.sql","481","VALUES ('Patreon', 'patreon:search');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0006_ef_add_audit_permessions.sql","487","IF NOT EXISTS(SELECT 1 FROM users.""__EFMigrationsHistory"" WHERE ""migration_id"" = '20250214203724_AddPatreonRole') THEN"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0006_ef_add_audit_permessions.sql","489","VALUES ('20250214203724_AddPatreonRole', '10.0.3');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0006_ef_add_audit_permessions.sql","894","VALUES ('drafts:read-patreon');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0006_ef_add_audit_permessions.sql","1138","VALUES ('drafts:read-patreon', 'Administrator');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0006_ef_add_audit_permessions.sql","1140","VALUES ('drafts:read-patreon', 'SuperAdministrator');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0007_ef_add_admin_permissions.sql","463","IF NOT EXISTS(SELECT 1 FROM users.""__EFMigrationsHistory"" WHERE ""migration_id"" = '20250214203724_AddPatreonRole') THEN"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0007_ef_add_admin_permissions.sql","465","VALUES ('patreon:search');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0007_ef_add_admin_permissions.sql","471","IF NOT EXISTS(SELECT 1 FROM users.""__EFMigrationsHistory"" WHERE ""migration_id"" = '20250214203724_AddPatreonRole') THEN"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0007_ef_add_admin_permissions.sql","473","VALUES ('Patreon');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0007_ef_add_admin_permissions.sql","479","IF NOT EXISTS(SELECT 1 FROM users.""__EFMigrationsHistory"" WHERE ""migration_id"" = '20250214203724_AddPatreonRole') THEN"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0007_ef_add_admin_permissions.sql","481","VALUES ('Patreon', 'patreon:search');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0007_ef_add_admin_permissions.sql","487","IF NOT EXISTS(SELECT 1 FROM users.""__EFMigrationsHistory"" WHERE ""migration_id"" = '20250214203724_AddPatreonRole') THEN"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0007_ef_add_admin_permissions.sql","489","VALUES ('20250214203724_AddPatreonRole', '10.0.3');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0007_ef_add_admin_permissions.sql","894","VALUES ('drafts:read-patreon');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0007_ef_add_admin_permissions.sql","1138","VALUES ('drafts:read-patreon', 'Administrator');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0007_ef_add_admin_permissions.sql","1140","VALUES ('drafts:read-patreon', 'SuperAdministrator');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0008_ef_drop_user_access_controls.sql","463","IF NOT EXISTS(SELECT 1 FROM users.""__EFMigrationsHistory"" WHERE ""migration_id"" = '20250214203724_AddPatreonRole') THEN"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0008_ef_drop_user_access_controls.sql","465","VALUES ('patreon:search');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0008_ef_drop_user_access_controls.sql","471","IF NOT EXISTS(SELECT 1 FROM users.""__EFMigrationsHistory"" WHERE ""migration_id"" = '20250214203724_AddPatreonRole') THEN"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0008_ef_drop_user_access_controls.sql","473","VALUES ('Patreon');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0008_ef_drop_user_access_controls.sql","479","IF NOT EXISTS(SELECT 1 FROM users.""__EFMigrationsHistory"" WHERE ""migration_id"" = '20250214203724_AddPatreonRole') THEN"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0008_ef_drop_user_access_controls.sql","481","VALUES ('Patreon', 'patreon:search');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0008_ef_drop_user_access_controls.sql","487","IF NOT EXISTS(SELECT 1 FROM users.""__EFMigrationsHistory"" WHERE ""migration_id"" = '20250214203724_AddPatreonRole') THEN"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0008_ef_drop_user_access_controls.sql","489","VALUES ('20250214203724_AddPatreonRole', '10.0.3');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0008_ef_drop_user_access_controls.sql","894","VALUES ('drafts:read-patreon');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0008_ef_drop_user_access_controls.sql","1138","VALUES ('drafts:read-patreon', 'Administrator');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0008_ef_drop_user_access_controls.sql","1140","VALUES ('drafts:read-patreon', 'SuperAdministrator');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0009_ef_remove_user_social_fields.sql","463","IF NOT EXISTS(SELECT 1 FROM users.""__EFMigrationsHistory"" WHERE ""migration_id"" = '20250214203724_AddPatreonRole') THEN"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0009_ef_remove_user_social_fields.sql","465","VALUES ('patreon:search');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0009_ef_remove_user_social_fields.sql","471","IF NOT EXISTS(SELECT 1 FROM users.""__EFMigrationsHistory"" WHERE ""migration_id"" = '20250214203724_AddPatreonRole') THEN"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0009_ef_remove_user_social_fields.sql","473","VALUES ('Patreon');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0009_ef_remove_user_social_fields.sql","479","IF NOT EXISTS(SELECT 1 FROM users.""__EFMigrationsHistory"" WHERE ""migration_id"" = '20250214203724_AddPatreonRole') THEN"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0009_ef_remove_user_social_fields.sql","481","VALUES ('Patreon', 'patreon:search');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0009_ef_remove_user_social_fields.sql","487","IF NOT EXISTS(SELECT 1 FROM users.""__EFMigrationsHistory"" WHERE ""migration_id"" = '20250214203724_AddPatreonRole') THEN"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0009_ef_remove_user_social_fields.sql","489","VALUES ('20250214203724_AddPatreonRole', '10.0.7');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0009_ef_remove_user_social_fields.sql","894","VALUES ('drafts:read-patreon');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0009_ef_remove_user_social_fields.sql","1138","VALUES ('drafts:read-patreon', 'Administrator');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0009_ef_remove_user_social_fields.sql","1140","VALUES ('drafts:read-patreon', 'SuperAdministrator');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0010_ef_add_drafts_seeding_permissions.sql","463","IF NOT EXISTS(SELECT 1 FROM users.""__EFMigrationsHistory"" WHERE ""migration_id"" = '20250214203724_AddPatreonRole') THEN"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0010_ef_add_drafts_seeding_permissions.sql","465","VALUES ('patreon:search');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0010_ef_add_drafts_seeding_permissions.sql","471","IF NOT EXISTS(SELECT 1 FROM users.""__EFMigrationsHistory"" WHERE ""migration_id"" = '20250214203724_AddPatreonRole') THEN"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0010_ef_add_drafts_seeding_permissions.sql","473","VALUES ('Patreon');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0010_ef_add_drafts_seeding_permissions.sql","479","IF NOT EXISTS(SELECT 1 FROM users.""__EFMigrationsHistory"" WHERE ""migration_id"" = '20250214203724_AddPatreonRole') THEN"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0010_ef_add_drafts_seeding_permissions.sql","481","VALUES ('Patreon', 'patreon:search');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0010_ef_add_drafts_seeding_permissions.sql","487","IF NOT EXISTS(SELECT 1 FROM users.""__EFMigrationsHistory"" WHERE ""migration_id"" = '20250214203724_AddPatreonRole') THEN"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0010_ef_add_drafts_seeding_permissions.sql","489","VALUES ('20250214203724_AddPatreonRole', '10.0.9');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0010_ef_add_drafts_seeding_permissions.sql","894","VALUES ('drafts:read-patreon');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0010_ef_add_drafts_seeding_permissions.sql","1138","VALUES ('drafts:read-patreon', 'Administrator');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0010_ef_add_drafts_seeding_permissions.sql","1140","VALUES ('drafts:read-patreon', 'SuperAdministrator');"
"drafts_migration.sql","49","is_patreon_only boolean NOT NULL,"
"drafts_migration.sql","724","VALUES ('061dc243-973d-4adc-a57a-1a28ed1f73bb', 'Patreon vs.', 5, 2, 2, 1, 0, 0, 1);"
"drafts_migration.sql","785","or (d.episode_type = 5 and s.name = 'Patreon vs')"
"drafts_migration.sql","821","-- 2) NEVER => every legacy date is Patreon"
"drafts_migration.sql","836","-- 3a) Insert Patreon for the earliest date"
"drafts_migration.sql","856","-- 3b) If the earliest date appears twice (Patreon + MainFeed same day), also insert MainFeed for that date"
"drafts_migration.sql","914","ALTER TABLE drafts.drafts DROP COLUMN is_patreon_only;"
